==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
V1 spatial init
Learnable spatial vec
Learnable channel vec

Epoch: 0
 [>................................................................]  Step: 10s644ms | Tot: 2ms | Loss: 2.413 | Acc: 7.031% (9/128) 1/391 
 [>................................................................]  Step: 389ms | Tot: 391ms | Loss: 2.719 | Acc: 9.375% (24/256) 2/391 
 [>................................................................]  Step: 354ms | Tot: 745ms | Loss: 3.011 | Acc: 9.896% (38/384) 3/391 
 [>................................................................]  Step: 347ms | Tot: 1s92ms | Loss: 3.413 | Acc: 9.961% (51/512) 4/391 
 [>................................................................]  Step: 344ms | Tot: 1s437ms | Loss: 3.576 | Acc: 9.375% (60/640) 5/391 
 [>................................................................]  Step: 341ms | Tot: 1s778ms | Loss: 4.003 | Acc: 9.766% (75/768) 6/391 
 [>................................................................]  Step: 347ms | Tot: 2s126ms | Loss: 4.412 | Acc: 9.598% (86/896) 7/391 
 [=>...............................................................]  Step: 341ms | Tot: 2s468ms | Loss: 4.829 | Acc: 9.082% (93/1024) 8/391 
 [=>...............................................................]  Step: 332ms | Tot: 2s800ms | Loss: 4.886 | Acc: 9.288% (107/1152) 9/391 
 [=>...............................................................]  Step: 339ms | Tot: 3s140ms | Loss: 4.878 | Acc: 9.375% (120/1280) 10/391 
 [===================================>.............................]  Step: 342ms | Tot: 1m11s | Loss: 2.325 | Acc: 23.844% (6623/27776) 217/391 
 [====================================>............................]  Step: 325ms | Tot: 1m11s | Loss: 2.323 | Acc: 23.868% (6660/27904) 218/391 
 [====================================>............................]  Step: 334ms | Tot: 1m12s | Loss: 2.320 | Acc: 23.933% (6709/28032) 219/391 
 [====================================>............................]  Step: 327ms | Tot: 1m12s | Loss: 2.317 | Acc: 24.013% (6762/28160) 220/391 
 [====================================>............................]  Step: 330ms | Tot: 1m12s | Loss: 2.314 | Acc: 24.063% (6807/28288) 221/391 
 [====================================>............................]  Step: 334ms | Tot: 1m13s | Loss: 2.311 | Acc: 24.134% (6858/28416) 222/391 
 [====================================>............................]  Step: 331ms | Tot: 1m13s | Loss: 2.309 | Acc: 24.177% (6901/28544) 223/391 
 [=====================================>...........................]  Step: 320ms | Tot: 1m13s | Loss: 2.306 | Acc: 24.257% (6955/28672) 224/391 
 [=====================================>...........................]  Step: 330ms | Tot: 1m14s | Loss: 2.303 | Acc: 24.333% (7008/28800) 225/391 
 [=====================================>...........................]  Step: 324ms | Tot: 1m14s | Loss: 2.301 | Acc: 24.374% (7051/28928) 226/391 
 [=====================================>...........................]  Step: 333ms | Tot: 1m14s | Loss: 2.299 | Acc: 24.422% (7096/29056) 227/391 
 [=====================================>...........................]  Step: 336ms | Tot: 1m15s | Loss: 2.296 | Acc: 24.493% (7148/29184) 228/391 
 [=====================================>...........................]  Step: 330ms | Tot: 1m15s | Loss: 2.294 | Acc: 24.519% (7187/29312) 229/391 
 [======================================>..........................]  Step: 320ms | Tot: 1m15s | Loss: 2.292 | Acc: 24.575% (7235/29440) 230/391 
 [======================================>..........................]  Step: 326ms | Tot: 1m16s | Loss: 2.290 | Acc: 24.628% (7282/29568) 231/391 
 [======================================>..........................]  Step: 325ms | Tot: 1m16s | Loss: 2.289 | Acc: 24.657% (7322/29696) 232/391 
 [======================================>..........................]  Step: 327ms | Tot: 1m16s | Loss: 2.287 | Acc: 24.675% (7359/29824) 233/391 
 [======================================>..........................]  Step: 333ms | Tot: 1m17s | Loss: 2.284 | Acc: 24.713% (7402/29952) 234/391 
 [======================================>..........................]  Step: 330ms | Tot: 1m17s | Loss: 2.282 | Acc: 24.757% (7447/30080) 235/391 
 [=======================================>.........................]  Step: 321ms | Tot: 1m17s | Loss: 2.280 | Acc: 24.755% (7478/30208) 236/391 
 [=======================================>.........................]  Step: 328ms | Tot: 1m18s | Loss: 2.278 | Acc: 24.809% (7526/30336) 237/391 
 [=======================================>.........................]  Step: 319ms | Tot: 1m18s | Loss: 2.277 | Acc: 24.823% (7562/30464) 238/391 
